[INFO] Scanning for projects...
[INFO] 
[INFO] ---------< org.springframework.samples:spring-petclinic-rest >----------
[INFO] Building spring-petclinic-rest 2.2.5
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) > test-compile @ spring-petclinic-rest >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default) @ spring-petclinic-rest ---
[INFO] argLine set to -javaagent:/Users/gopalkhanal/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/Users/gopalkhanal/Desktop/interviews/java-project/spring-petclinic-rest/target/jacoco.exec
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.2.5.RELEASE:build-info (default) @ spring-petclinic-rest ---
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ spring-petclinic-rest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ spring-petclinic-rest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ spring-petclinic-rest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ spring-petclinic-rest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) < test-compile @ spring-petclinic-rest <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) @ spring-petclinic-rest ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.2.5.RELEASE)

INFO  PetClinicApplication - Starting PetClinicApplication on Gopals-MacBook-Pro.local with PID 28326 (/Users/gopalkhanal/Desktop/interviews/java-project/spring-petclinic-rest/target/classes started by gopalkhanal in /Users/gopalkhanal/Desktop/interviews/java-project/spring-petclinic-rest)
DEBUG PetClinicApplication - Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
INFO  PetClinicApplication - The following profiles are active: mysql,spring-data-jpa
INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 77ms. Found 7 JPA repository interfaces.
INFO  TomcatWebServer - Tomcat initialized with port(s): 9966 (http)
INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9966"]
INFO  StandardService - Starting service [Tomcat]
INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.31]
INFO  [/petclinic] - Initializing Spring embedded WebApplicationContext
INFO  ContextLoader - Root WebApplicationContext: initialization completed in 1451 ms
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
INFO  Version - HHH000412: Hibernate ORM core version 5.4.12.Final
INFO  Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
INFO  HikariDataSource - HikariPool-1 - Starting...
INFO  HikariDataSource - HikariPool-1 - Start completed.
INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
INFO  JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
